Rank,Team,Index,Rating,WP,Sys A,A Rk,Sys B,B Rk,Sys C,C Rk,Sys D,D Rk,Sys E,E Rk,Sos,Sos Rk,,
1,Gonzaga,2.50,25.20,0.99,3.19,1,3.17,1,2.72,1,3.43,1,1.92,7,1.09,63,,
2,Houston,2.11,21.19,0.98,2.56,2,2.59,2,2.45,2,2.55,2,1.93,6,1.31,42,,
3,Kansas,2.08,20.93,0.98,2.30,4,2.21,5,2.34,4,1.87,11,2.42,1,2.28,2,,
4,Arizona,2.03,20.32,0.98,2.48,3,2.47,3,2.36,3,2.53,3,1.79,13,1.02,69,,
5,Kentucky,1.92,19.19,0.97,2.27,5,2.26,4,2.25,5,2.06,6,1.75,16,1.63,16,,
6,Baylor,1.86,18.60,0.97,2.18,6,2.15,6,2.20,6,1.94,9,1.81,10,1.53,26,,
7,Duke,1.86,18.60,0.97,2.15,7,2.15,7,2.13,8,2.04,7,1.97,5,1.48,29,,
8,Tennessee,1.83,18.32,0.97,2.05,8,2.07,8,2.13,7,1.64,17,1.98,4,1.99,6,,
9,Texas Tech,1.72,17.21,0.96,2.03,9,2.05,9,2.08,9,1.72,13,1.58,22,1.59,18,,
10,Auburn,1.69,16.85,0.95,1.95,10,1.92,12,1.97,10,1.72,14,1.79,12,1.42,35,,
11,Villanova,1.68,16.81,0.95,1.82,14,1.85,14,1.91,13,1.40,22,2.02,2,1.91,7,,
12,UCLA,1.68,16.77,0.95,1.94,11,1.94,11,1.97,11,1.71,15,1.76,15,1.50,28,,
13,Purdue,1.61,16.03,0.95,1.86,13,1.86,13,1.91,14,1.64,18,1.65,19,1.36,40,,
14,Iowa,1.59,15.82,0.94,1.93,12,1.97,10,1.93,12,1.87,10,1.33,35,1.09,62,,
15,Saint Mary's,1.56,15.51,0.94,1.65,19,1.74,16,1.71,17,1.40,24,2.00,3,1.73,12,,
16,San Francisco,1.55,15.40,0.94,1.75,15,1.78,15,1.74,16,1.63,19,1.69,18,1.53,27,,
17,Arkansas,1.46,14.47,0.93,1.56,24,1.56,24,1.65,19,1.18,40,1.78,14,1.70,13,,
18,LSU,1.45,14.43,0.93,1.67,18,1.74,17,1.76,15,1.33,28,1.41,30,1.60,17,,
19,North Carolina,1.44,14.31,0.92,1.53,25,1.48,27,1.61,21,1.17,41,1.80,11,1.76,10,,
20,Alabama,1.37,13.60,0.91,1.38,29,1.32,30,1.51,26,0.75,80,1.72,17,2.57,1,,
21,Texas,1.37,13.62,0.91,1.62,22,1.58,23,1.69,18,1.22,37,1.25,44,1.54,24,,
22,Memphis,1.36,13.55,0.91,1.52,26,1.51,25,1.58,24,1.21,39,1.49,25,1.64,15,,
23,Murray St.,1.35,13.39,0.91,1.73,16,1.72,18,1.51,25,2.23,5,1.35,34,-0.23,187,,
24,Illinois,1.34,13.33,0.91,1.50,27,1.50,26,1.59,22,1.11,46,1.44,28,1.58,19,,
